Domain,Phylum,Class,Order,Family,Genus,Species
d__Bacteria,p__Bacillota,c__Clostridia,o__Halanaerobiales,NA,g__Anoxybacter,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Aquabacterium,NA
d__Bacteria,p__Candidatus Absconditabacteria,NA,o__Candidatus Absconditabacterales,f__Candidatus Absconditicoccaceae,g__Candidatus Absconditicoccus,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Azoamicus,NA
d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,NA,g__Candidatus Azobacteroides,NA
d__Bacteria,NA,c__Candidatus Babeliae,o__Candidatus Babeliales,f__Candidatus Babeliaceae,g__Candidatus Babela,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Baumannia,NA
d__Bacteria,p__Candidatus Bipolaricaulota,NA,NA,NA,g__Candidatus Bipolaricaulis,NA
d__Bacteria,NA,NA,NA,f__Candidatus Chazhemtobacteraceae,g__Candidatus Chazhemtobacterium,NA
d__Bacteria,NA,c__Candidatus Babeliae,o__Candidatus Babeliales,f__Candidatus Chromulinivoraceae,g__Candidatus Chromulinivorax,NA
d__Bacteria,p__Candidatus Cloacimonetes,NA,NA,NA,g__Candidatus Cloacimonas,NA
d__Bacteria,p__Pseudomonadota,c__Deltaproteobacteria,NA,f__Candidatus Desulfofervidaceae,g__Candidatus Desulfofervidus,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Endoriftia,NA
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Pelagibacterales,NA,g__Candidatus Fonsibacter,NA
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Hyphomicrobiales,NA,g__Candidatus Hodgkinia,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Candidatus Ichthyocystis,NA
d__Bacteria,p__Bacteroidota,c__Flavobacteriia,o__Flavobacteriales,NA,g__Candidatus Karelsulcia,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Kinetoplastibacterium,NA
d__Bacteria,p__Candidatus Saccharibacteria,NA,NA,NA,g__Candidatus Minimicrobia,NA
d__Bacteria,p__Candidatus Saccharibacteria,NA,NA,NA,g__Candidatus Mycosynbacter,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Nardonella,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Nasuia,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Profftella,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Pseudothioglobus,NA
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,NA,NA,g__Candidatus Puniceispirillum,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Reidiella,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Ruthia,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Steffania,NA
d__Bacteria,p__Bacteroidota,NA,o__Candidatus Sulfidibacteriales,NA,g__Candidatus Sulfidibacterium,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Thioglobus,NA
d__Bacteria,p__Candidatus Omnitrophica,NA,NA,NA,g__Candidatus Velamenicoccus,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Vesicomyosocius,NA
d__Bacteria,p__Bacteroidota,c__Flavobacteriia,o__Flavobacteriales,NA,g__Candidatus Walczuchella,NA
d__Bacteria,p__Verrucomicrobiota,c__Spartobacteria,NA,NA,g__Candidatus Xiphinematobacter,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,f__Casimicrobiaceae,g__Casimicrobium,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,f__Celerinatantimonadaceae,g__Celerinatantimonas,NA
d__Bacteria,p__Acidobacteriota,c__Blastocatellia,NA,NA,g__Chloracidobacterium,NA
d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,NA,NA,g__Dehalogenimonas,NA
d__Bacteria,p__Pseudomonadota,c__Deltaproteobacteria,NA,NA,g__Dissulfurimicrobium,NA
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,NA
d__Bacteria,p__Bacillota,c__Tissierellia,NA,NA,g__Ezakiella,NA
d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,NA,g__Fenollaria,NA
d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,NA,g__Flintibacter,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Gallaecimonas,NA
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Gemella,NA
d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,NA,g__Intestinimonas,NA
d__Bacteria,p__Cyanobacteriota,c__Cyanophyceae,o__Oscillatoriales,NA,g__Koinonema,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Leptothrix,NA
d__Bacteria,p__Actinomycetota,c__Actinomycetes,o__Micrococcales,NA,g__Luteimicrobium,NA
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Mycoplasmoidaceae,g__Malacoplasma,NA
d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,NA,g__Massilistercora,NA
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,NA
d__Bacteria,p__Verrucomicrobiota,NA,NA,NA,g__Methylacidimicrobium,NA
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Mycoplasmoides,NA
d__Bacteria,p__Bacillota,NA,NA,NA,g__Ndongobacter,NA
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Hyphomicrobiales,NA,g__Nordella,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Paucibacter,NA
d__Bacteria,p__Actinomycetota,c__Actinomycetes,o__Micrococcales,NA,g__Pengzhenrongella,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Pseudohongiella,NA
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Hyphomicrobiales,NA,g__Pseudorhodoplanes,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Rhizobacter,NA
d__Bacteria,p__Bacteroidota,NA,NA,f__Rhodothermaceae,g__Rhodocaloribacter,NA
d__Bacteria,p__Bacteroidota,NA,NA,f__Rhodothermaceae,g__Rhodothermus,NA
d__Bacteria,p__Bacteroidota,NA,NA,f__Rhodothermaceae,g__Salinibacter,NA
d__Bacteria,p__Bacillota,c__Tissierellia,NA,NA,g__Sedimentibacter,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Sedimenticola,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Tepidimonas,NA
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Hyphomicrobiales,NA,g__Terrihabitans,NA
d__Bacteria,p__Chloroflexota,NA,NA,NA,g__Thermobaculum,NA
d__Bacteria,p__Aquificota,c__Aquificae,o__Aquificales,NA,g__Thermosulfidibacter,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Chromatiales,NA,g__Thiohalobacter,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Thiolapillus,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Thiomonas,NA
d__Bacteria,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,NA,g__Tomitella,NA
d__Bacteria,p__Mycoplasmatota,c__Mollicutes,o__Entomoplasmatales,NA,g__Williamsoniiplasma,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Xylophilus,NA
d__Bacteria,p__Candidatus Absconditabacteria,NA,o__Candidatus Absconditabacterales,f__Candidatus Absconditicoccaceae,NA,NA
d__Bacteria,NA,c__Candidatus Babeliae,o__Candidatus Babeliales,f__Candidatus Babeliaceae,NA,NA
d__Bacteria,NA,NA,NA,f__Candidatus Chazhemtobacteraceae,NA,NA
d__Bacteria,NA,c__Candidatus Babeliae,o__Candidatus Babeliales,f__Candidatus Chromulinivoraceae,NA,NA
d__Bacteria,p__Pseudomonadota,c__Deltaproteobacteria,NA,f__Candidatus Desulfofervidaceae,NA,NA
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,f__Casimicrobiaceae,NA,NA
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,f__Celerinatantimonadaceae,NA,NA
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,NA,NA
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Mycoplasmoidaceae,NA,NA
d__Bacteria,p__Bacteroidota,NA,NA,f__Rhodothermaceae,NA,NA
d__Bacteria,NA,c__Candidatus Babeliae,NA,NA,NA,NA
d__Bacteria,p__Candidatus Absconditabacteria,NA,o__Candidatus Absconditabacterales,NA,NA,NA
d__Bacteria,NA,c__Candidatus Babeliae,o__Candidatus Babeliales,NA,NA,NA
d__Bacteria,p__Bacteroidota,NA,o__Candidatus Sulfidibacteriales,NA,NA,NA
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,NA,NA,NA
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__[Mycoplasma] phocidae
d__Bacteria,p__Cyanobacteriota,c__Cyanophyceae,o__Oscillatoriales,NA,g__Koinonema,s__[Phormidium] sp. ETS-05
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,NA,s__Abyssogena phaseoliformis symbiont
d__Bacteria,p__Bacillota,c__Clostridia,o__Halanaerobiales,NA,g__Anoxybacter,s__Anoxybacter fermentans
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Aquabacterium,s__Aquabacterium olei
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Aquabacterium,s__Aquabacterium sp. J223
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,f__Bacillaceae,NA,s__Bacillaceae bacterium MEBiC13591
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,f__Bacillaceae,NA,s__Bacillaceae bacterium MEBiC13594
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,NA,s__Bathymodiolus septemdierum thioautotrophic gill symbiont
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,NA,s__Bathymodiolus thermophilus thioautotrophic gill symbiont
d__Bacteria,p__Candidatus Absconditabacteria,NA,o__Candidatus Absconditabacterales,f__Candidatus Absconditicoccaceae,g__Candidatus Absconditicoccus,s__Candidatus Absconditicoccus praedator
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Azoamicus,s__Candidatus Azoamicus ciliaticola
d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,NA,g__Candidatus Azobacteroides,s__Candidatus Azobacteroides pseudotrichonymphae
d__Bacteria,NA,c__Candidatus Babeliae,o__Candidatus Babeliales,f__Candidatus Babeliaceae,g__Candidatus Babela,s__Candidatus Babela massiliensis
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Baumannia,s__Candidatus Baumannia cicadellinicola
d__Bacteria,p__Candidatus Bipolaricaulota,NA,NA,NA,g__Candidatus Bipolaricaulis,s__Candidatus Bipolaricaulis anaerobius
d__Bacteria,NA,NA,NA,f__Candidatus Chazhemtobacteraceae,g__Candidatus Chazhemtobacterium,s__Candidatus Chazhemtobacterium aquaticus
d__Bacteria,NA,c__Candidatus Babeliae,o__Candidatus Babeliales,f__Candidatus Chromulinivoraceae,g__Candidatus Chromulinivorax,s__Candidatus Chromulinivorax destructor
d__Bacteria,p__Candidatus Cloacimonetes,NA,NA,NA,g__Candidatus Cloacimonas,s__Candidatus Cloacimonas acidaminovorans
d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,NA,NA,g__Dehalogenimonas,s__Candidatus Dehalogenimonas etheniformans
d__Bacteria,p__Pseudomonadota,c__Deltaproteobacteria,NA,f__Candidatus Desulfofervidaceae,g__Candidatus Desulfofervidus,s__Candidatus Desulfofervidus auxilii
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Endoriftia,s__Candidatus Endoriftia persephone
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Pelagibacterales,NA,g__Candidatus Fonsibacter,s__Candidatus Fonsibacter ubiquis
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Hyphomicrobiales,NA,g__Candidatus Hodgkinia,s__Candidatus Hodgkinia cicadicola
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Candidatus Ichthyocystis,s__Candidatus Ichthyocystis hellenicum
d__Bacteria,p__Bacteroidota,c__Flavobacteriia,o__Flavobacteriales,NA,g__Candidatus Karelsulcia,s__Candidatus Karelsulcia muelleri
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Kinetoplastibacterium,s__Candidatus Kinetoplastibacterium blastocrithidii
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Kinetoplastibacterium,s__Candidatus Kinetoplastibacterium crithidii
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Kinetoplastibacterium,s__Candidatus Kinetoplastibacterium desouzaii
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Kinetoplastibacterium,s__Candidatus Kinetoplastibacterium galatii
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Kinetoplastibacterium,s__Candidatus Kinetoplastibacterium oncopeltii
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Kinetoplastibacterium,s__Candidatus Kinetoplastibacterium sorsogonicusi
d__Bacteria,p__Candidatus Saccharibacteria,NA,NA,NA,g__Candidatus Minimicrobia,s__Candidatus Minimicrobia vallesae
d__Bacteria,p__Candidatus Saccharibacteria,NA,NA,NA,g__Candidatus Mycosynbacter,s__Candidatus Mycosynbacter amalyticus
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Nardonella,s__Candidatus Nardonella dryophthoridicola
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Nasuia,s__Candidatus Nasuia deltocephalinicola
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Profftella,s__Candidatus Profftella armatura
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,NA,g__Candidatus Profftella,s__Candidatus Profftella armatura (Diaphorina cf. continua)
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Pseudothioglobus,s__Candidatus Pseudothioglobus singularis
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,NA,NA,g__Candidatus Puniceispirillum,s__Candidatus Puniceispirillum marinum
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Reidiella,s__Candidatus Reidiella endopervernicosa
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Ruthia,s__Candidatus Ruthia endofausta
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Ruthia,s__Candidatus Ruthia magnifica
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Steffania,s__Candidatus Steffania adelgidicola
d__Bacteria,p__Bacteroidota,NA,o__Candidatus Sulfidibacteriales,NA,g__Candidatus Sulfidibacterium,s__Candidatus Sulfidibacterium hydrothermale
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Thioglobus,s__Candidatus Thioglobus autotrophicus
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Thioglobus,s__Candidatus Thioglobus sp. NP1
d__Bacteria,p__Candidatus Omnitrophica,NA,NA,NA,g__Candidatus Velamenicoccus,s__Candidatus Velamenicoccus archaeovorus
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Vesicomyosocius,s__Candidatus Vesicomyosocius okutanii
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Vesicomyosocius,s__Candidatus Vesicomyosocius sp. SY067_SCS001
d__Bacteria,p__Bacteroidota,c__Flavobacteriia,o__Flavobacteriales,NA,g__Candidatus Walczuchella,s__Candidatus Walczuchella monophlebidarum
d__Bacteria,p__Verrucomicrobiota,c__Spartobacteria,NA,NA,g__Candidatus Xiphinematobacter,s__Candidatus Xiphinematobacter sp. Idaho Grape
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,NA,f__Casimicrobiaceae,g__Casimicrobium,s__Casimicrobium huifangae
