Domain,Phylum,Class,Order,Family,Genus,Species
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,f__Celerinatantimonadaceae,g__Celerinatantimonas,s__Celerinatantimonas diazotrophica
d__Bacteria,p__Acidobacteriota,c__Blastocatellia,NA,NA,g__Chloracidobacterium,s__Chloracidobacterium aggregatum
d__Bacteria,p__Acidobacteriota,c__Blastocatellia,NA,NA,g__Chloracidobacterium,s__Chloracidobacterium sp. D
d__Bacteria,p__Acidobacteriota,c__Blastocatellia,NA,NA,g__Chloracidobacterium,s__Chloracidobacterium thermophilum
d__Bacteria,p__Acidobacteriota,c__Blastocatellia,NA,NA,g__Chloracidobacterium,s__Chloracidobacterium validum
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Legionellales,f__Coxiellaceae,NA,s__Coxiella-like endosymbiont
d__Bacteria,p__Cyanobacteriota,NA,NA,NA,NA,s__cyanobacterium endosymbiont of Epithemia turgida
d__Bacteria,p__Cyanobacteriota,NA,NA,NA,NA,s__cyanobacterium endosymbiont of Rhopalodia gibberula
d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,NA,NA,g__Dehalogenimonas,s__Dehalogenimonas formicexedens
d__Bacteria,p__Pseudomonadota,c__Deltaproteobacteria,NA,NA,g__Dissulfurimicrobium,s__Dissulfurimicrobium hydrothermale
d__Bacteria,p__Bacillota,NA,NA,NA,NA,s__endosymbiont 'TC1' of Trimyema compressum
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Holosporales,f__Holosporaceae,NA,s__endosymbiont of Acanthamoeba sp. UWC8
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,NA,s__endosymbiont of Euscepes postfasciatus
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Nardonella,s__endosymbiont of Pachyrhynchus infernalis
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Candidatus Nardonella,s__endosymbiont of Sipalinus gigas
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,NA,s__endosymbiont of unidentified scaly snail isolate Monju
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia bicoloricornis
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia cincticornis
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia cinerea
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia clavipes
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia crassipes
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia dentata
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia fulgens
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia marginata
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia piscatrix
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia provostii
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia proxima
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia semicuprea
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia simplex
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia sparganii
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia thalassina
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia tomentosa
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia versicolorea
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Donacia vulgaris
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Macroplea appendiculata
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Macroplea mutica
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Neohaemonia nigricornis
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Plateumaris braccata
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Plateumaris consimilis
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Plateumaris pusilla
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Plateumaris rustica
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__Enterobacteriaceae endosymbiont of Plateumaris sericea
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium acetylicum
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium alkaliphilum
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium antarcticum
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium aurantiacum
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium marinum
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium mexicanum
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium profundum
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium sibiricum
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium sp. AT1b
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium sp. Helios
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium sp. MH3
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium sp. N4-1P
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Exiguobacterium,s__Exiguobacterium sp. PFWT01
d__Bacteria,p__Bacillota,c__Tissierellia,NA,NA,g__Ezakiella,s__Ezakiella coagulans
d__Bacteria,p__Bacillota,c__Tissierellia,NA,NA,g__Ezakiella,s__Ezakiella massiliensis
d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,NA,g__Fenollaria,s__Fenollaria massiliensis
d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,NA,g__Fenollaria,s__Fenollaria sporofastidiosus
d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,NA,g__Flintibacter,s__Flintibacter sp. KGMB00164
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Gallaecimonas,s__Gallaecimonas mangrovi
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Gemella,s__Gemella haemolysans
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Gemella,s__Gemella morbillorum
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Gemella,s__Gemella sanguinis
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Gemella,s__Gemella sp. ND 6198
d__Bacteria,p__Bacillota,c__Bacilli,o__Bacillales,NA,g__Gemella,s__Gemella sp. zg-570
d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,NA,g__Intestinimonas,s__Intestinimonas butyriciproducens
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,NA,s__Isorropodon fossajaponicum symbiont
d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,f__Lachnospiraceae,NA,s__Lachnospiraceae bacterium MP1D12
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Leptothrix,s__Leptothrix cholodnii
d__Bacteria,p__Actinomycetota,c__Actinomycetes,o__Micrococcales,NA,g__Luteimicrobium,s__Luteimicrobium xylanilyticum
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Mycoplasmoidaceae,g__Malacoplasma,s__Malacoplasma iowae
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Mycoplasmoidaceae,g__Malacoplasma,s__Malacoplasma penetrans
d__Bacteria,p__Bacillota,c__Clostridia,o__Eubacteriales,NA,g__Massilistercora,s__Massilistercora timonensis
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__Metamycoplasma alkalescens
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__Metamycoplasma anseris
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__Metamycoplasma arthritidis
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__Metamycoplasma canadense
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__Metamycoplasma cloacale
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__Metamycoplasma hominis
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__Metamycoplasma hyosynoviae
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__Metamycoplasma orale
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__Metamycoplasma phocicerebrale
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Metamycoplasma,s__Metamycoplasma salivarium
d__Bacteria,p__Verrucomicrobiota,NA,NA,NA,g__Methylacidimicrobium,s__Methylacidimicrobium sp. AP8
d__Bacteria,p__Verrucomicrobiota,NA,NA,NA,g__Methylacidimicrobium,s__Methylacidimicrobium sp. B4
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Mycoplasmoides,s__Mycoplasmoides fastidiosum
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Mycoplasmoides,s__Mycoplasmoides gallisepticum
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Mycoplasmoides,s__Mycoplasmoides genitalium
d__Bacteria,p__Mycoplasmatota,NA,o__Mycoplasmoidales,f__Metamycoplasmataceae,g__Mycoplasmoides,s__Mycoplasmoides pneumoniae
d__Bacteria,p__Bacillota,NA,NA,NA,g__Ndongobacter,s__Ndongobacter massiliensis
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Hyphomicrobiales,NA,g__Nordella,s__Nordella sp. HKS 07
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Paucibacter,s__Paucibacter sp. KCTC 42545
d__Bacteria,p__Actinomycetota,c__Actinomycetes,o__Micrococcales,NA,g__Pengzhenrongella,s__Pengzhenrongella sicca
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Pseudohongiella,s__Pseudohongiella spirulinae
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Hyphomicrobiales,NA,g__Pseudorhodoplanes,s__Pseudorhodoplanes sinuspersici
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Rhizobacter,s__Rhizobacter gummiphilus
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Rhizobacter,s__Rhizobacter sp. AJA081-3
d__Bacteria,p__Bacteroidota,NA,NA,f__Rhodothermaceae,g__Rhodocaloribacter,s__Rhodocaloribacter litoris
d__Bacteria,p__Bacteroidota,NA,NA,f__Rhodothermaceae,g__Rhodothermus,s__Rhodothermus marinus
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Rickettsiales,NA,NA,s__Rickettsiales endosymbiont of Stachyamoeba lipophora
d__Bacteria,p__Bacteroidota,NA,NA,f__Rhodothermaceae,g__Salinibacter,s__Salinibacter ruber
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__secondary endosymbiont of Ctenarytaina eucalypti
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__secondary endosymbiont of Heteropsylla cubana
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,NA,s__secondary endosymbiont of Trabutina mannipara
d__Bacteria,p__Bacillota,c__Tissierellia,NA,NA,g__Sedimentibacter,s__Sedimentibacter sp. zth1
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Sedimenticola,s__Sedimenticola thiotaurini
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Tepidimonas,s__Tepidimonas taiwanensis
d__Bacteria,p__Pseudomonadota,c__Alphaproteobacteria,o__Hyphomicrobiales,NA,g__Terrihabitans,s__Terrihabitans soli
d__Bacteria,p__Chloroflexota,NA,NA,NA,g__Thermobaculum,s__Thermobaculum terrenum
d__Bacteria,p__Aquificota,c__Aquificae,o__Aquificales,NA,g__Thermosulfidibacter,s__Thermosulfidibacter takaii
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Chromatiales,NA,g__Thiohalobacter,s__Thiohalobacter sp. COW1
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Chromatiales,NA,g__Thiohalobacter,s__Thiohalobacter thiocyanaticus
d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,NA,NA,g__Thiolapillus,s__Thiolapillus brandeum
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Thiomonas,s__Thiomonas arsenitoxydans
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Thiomonas,s__Thiomonas intermedia
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Thiomonas,s__Thiomonas sp. CB2
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Thiomonas,s__Thiomonas sp. X19
d__Bacteria,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,NA,g__Tomitella,s__Tomitella fengzijianii
d__Bacteria,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,NA,g__Tomitella,s__Tomitella gaofuii
d__Bacteria,NA,NA,NA,NA,NA,s__unidentified bacterial endosymbiont
d__Bacteria,p__Mycoplasmatota,c__Mollicutes,o__Entomoplasmatales,NA,g__Williamsoniiplasma,s__Williamsoniiplasma luminosum
d__Bacteria,p__Mycoplasmatota,c__Mollicutes,o__Entomoplasmatales,NA,g__Williamsoniiplasma,s__Williamsoniiplasma somnilux
d__Bacteria,p__Pseudomonadota,c__Betaproteobacteria,o__Burkholderiales,NA,g__Xylophilus,s__Xylophilus rhododendri